Record Length,2.500000e+03,,   0.000310000000,   2.60000,
,,,0.000925000000,   1.84000,
,,,0.000926000000,   1.84000,
,,,0.000927000000,   1.84000,
,,,0.000928000000,   1.80000,
,,,0.000929000000,   1.80000,
,,,0.000930000000,   1.80000,
,,,0.000931000000,   1.80000,
,,,0.000932000000,   1.80000,
,,,0.000933000000,   1.80000,
,,,0.000934000000,   1.76000,
,,,0.000935000000,   1.80000,
,,,0.000936000000,   1.76000,
,,,0.000937000000,   1.76000,
,,,0.000938000000,   1.72000,
,,,0.000939000000,   1.72000,
,,,0.000940000000,   1.72000,
,,,0.000941000000,   1.72000,
,,,0.000942000000,   1.72000,
,,,0.000943000000,   1.68000,
,,,0.000944000000,   1.72000,
,,,0.000945000000,   1.68000,
,,,0.000946000000,   1.68000,
,,,0.000947000000,   1.68000,
,,,0.000948000000,   1.68000,
,,,0.000949000000,   1.68000,
,,,0.000950000000,   1.68000,
,,,0.000951000000,   1.64000,
,,,0.000952000000,   1.64000,
,,,0.000953000000,   1.64000,
,,,0.000954000000,   1.64000,
,,,0.000955000000,   1.64000,
,,,0.000956000000,   1.60000,
,,,0.000957000000,   1.60000,
,,,0.000958000000,   1.60000,
,,,0.000959000000,   1.60000,
,,,0.000960000000,   1.60000,
,,,0.000961000000,   1.56000,
,,,0.000962000000,   1.56000,
,,,0.000963000000,   1.56000,
,,,0.000964000000,   1.56000,
,,,0.000965000000,   1.56000,
,,,0.000966000000,   1.52000,
,,,0.000967000000,   1.52000,
,,,0.000968000000,   1.56000,
,,,0.000969000000,   1.52000,
,,,0.000970000000,   1.52000,
,,,0.000971000000,   1.52000,
,,,0.000972000000,   1.52000,
,,,0.000973000000,   1.52000,
,,,0.000974000000,   1.48000,
,,,0.000975000000,   1.48000,
,,,0.000976000000,   1.48000,
,,,0.000977000000,   1.48000,
,,,0.000978000000,   1.48000,
,,,0.000979000000,   1.44000,
,,,0.000980000000,   1.48000,
,,,0.000981000000,   1.44000,
,,,0.000982000000,   1.44000,
,,,0.000983000000,   1.44000,
,,,0.000984000000,   1.44000,
,,,0.000985000000,   1.40000,
,,,0.000986000000,   1.44000,
,,,0.000987000000,   1.40000,
,,,0.000988000000,   1.40000,
,,,0.000989000000,   1.40000,
,,,0.000990000000,   1.40000,
,,,0.000991000000,   1.36000,
,,,0.000992000000,   1.36000,
,,,0.000993000000,   1.36000,
,,,0.000994000000,   1.36000,
,,,0.000995000000,   1.32000,
,,,0.000996000000,   1.32000,
,,,0.000997000000,   1.32000,
,,,0.000998000000,   1.32000,
,,,0.000999000000,   1.32000,
,,,0.001000000000,   1.28000,
,,,0.001001000000,   1.28000,
,,,0.001002000000,   1.32000,
,,,0.001003000000,   1.28000,
,,,0.001004000000,   1.28000,
,,,0.001005000000,   1.28000,
,,,0.001006000000,   1.28000,
,,,0.001007000000,   1.24000,
,,,0.001008000000,   1.24000,
,,,0.001009000000,   1.24000,
,,,0.001010000000,   1.24000,
,,,0.001011000000,   1.24000,
,,,0.001012000000,   1.24000,
,,,0.001013000000,   1.24000,
,,,0.001014000000,   1.20000,
,,,0.001015000000,   1.20000,
,,,0.001016000000,   1.20000,
,,,0.001017000000,   1.20000,
,,,0.001018000000,   1.16000,
,,,0.001019000000,   1.16000,
,,,0.001020000000,   1.16000,
,,,0.001021000000,   1.16000,
,,,0.001022000000,   1.16000,
,,,0.001023000000,   1.16000,
,,,0.001024000000,   1.16000,
,,,0.001025000000,   1.16000,
,,,0.001026000000,   1.12000,
,,,0.001027000000,   1.12000,
,,,0.001028000000,   1.12000,
,,,0.001029000000,   1.12000,
,,,0.001030000000,   1.12000,
,,,0.001031000000,   1.08000,
,,,0.001032000000,   1.08000,
,,,0.001033000000,   1.08000,
,,,0.001034000000,   1.08000,
,,,0.001035000000,   1.08000,
,,,0.001036000000,   1.04000,
,,,0.001037000000,   1.04000,
,,,0.001038000000,   1.04000,
,,,0.001039000000,   1.08000,
,,,0.001040000000,   1.04000,
,,,0.001041000000,   1.04000,
,,,0.001042000000,   1.04000,
,,,0.001043000000,   1.04000,
,,,0.001044000000,   1.00000,
,,,0.001045000000,   1.00000,
,,,0.001046000000,   1.00000,
,,,0.001047000000,   1.00000,
,,,0.001048000000,   1.00000,
,,,0.001049000000,   1.00000,
,,,0.001050000000,   1.00000,
,,,0.001051000000,   0.96000,
,,,0.001052000000,   0.96000,
,,,0.001053000000,   0.96000,
,,,0.001054000000,   0.92000,
,,,0.001055000000,   0.96000,
,,,0.001056000000,   0.92000,
,,,0.001057000000,   0.96000,
,,,0.001058000000,   0.92000,
,,,0.001059000000,   0.92000,
,,,0.001060000000,   0.92000,
,,,0.001061000000,   0.92000,
,,,0.001062000000,   0.92000,
,,,0.001063000000,   0.92000,
,,,0.001064000000,   0.88000,
,,,0.001065000000,   0.88000,
,,,0.001066000000,   0.88000,
,,,0.001067000000,   0.88000,
,,,0.001068000000,   0.88000,
,,,0.001069000000,   0.88000,
,,,0.001070000000,   0.84000,
,,,0.001071000000,   0.84000,
,,,0.001072000000,   0.84000,
,,,0.001073000000,   0.84000,
,,,0.001074000000,   0.84000,
,,,0.001075000000,   0.84000,
,,,0.001076000000,   0.80000,
,,,0.001077000000,   0.80000,
,,,0.001078000000,   0.80000,
,,,0.001079000000,   0.80000,
,,,0.001080000000,   0.80000,
,,,0.001081000000,   0.80000,
,,,0.001082000000,   0.80000,
,,,0.001083000000,   0.76000,
,,,0.001084000000,   0.76000,
,,,0.001085000000,   0.80000,
,,,0.001086000000,   0.76000,
,,,0.001087000000,   0.76000,
,,,0.001088000000,   0.76000,
,,,0.001089000000,   0.76000,
,,,0.001090000000,   0.76000,
,,,0.001091000000,   0.72000,
,,,0.001092000000,   0.72000,
,,,0.001093000000,   0.68000,
,,,0.001094000000,   0.72000,
,,,0.001095000000,   0.72000,
,,,0.001096000000,   0.72000,
,,,0.001097000000,   0.68000,
,,,0.001098000000,   0.68000,
,,,0.001099000000,   0.68000,
,,,0.001100000000,   0.68000,
,,,0.001101000000,   0.68000,
,,,0.001102000000,   0.68000,
,,,0.001103000000,   0.68000,
,,,0.001104000000,   0.68000,
,,,0.001105000000,   0.64000,
,,,0.001106000000,   0.64000,
,,,0.001107000000,   0.64000,
,,,0.001108000000,   0.60000,
,,,0.001109000000,   0.60000,
,,,0.001110000000,   0.60000,
,,,0.001111000000,   0.60000,
,,,0.001112000000,   0.60000,
,,,0.001113000000,   0.60000,
,,,0.001114000000,   0.60000,
,,,0.001115000000,   0.60000,
,,,0.001116000000,   0.60000,
,,,0.001117000000,   0.60000,
,,,0.001118000000,   0.56000,
,,,0.001119000000,   0.56000,
,,,0.001120000000,   0.56000,
,,,0.001121000000,   0.56000,
,,,0.001122000000,   0.56000,
,,,0.001123000000,   0.56000,
,,,0.001124000000,   0.52000,
,,,0.001125000000,   0.52000,
,,,0.001126000000,   0.52000,
,,,0.001127000000,   0.52000,
,,,0.001128000000,   0.52000,
,,,0.001129000000,   0.48000,
,,,0.001130000000,   0.52000,
,,,0.001131000000,   0.52000,
,,,0.001132000000,   0.48000,
,,,0.001133000000,   0.48000,
,,,0.001134000000,   0.48000,
,,,0.001135000000,   0.48000,
,,,0.001136000000,   0.48000,
,,,0.001137000000,   0.48000,
,,,0.001138000000,   0.48000,
,,,0.001139000000,   0.44000,
,,,0.001140000000,   0.44000,
,,,0.001141000000,   0.44000,
,,,0.001142000000,   0.44000,
,,,0.001143000000,   0.44000,
,,,0.001144000000,   0.44000,
,,,0.001145000000,   0.44000,
,,,0.001146000000,   0.44000,
,,,0.001147000000,   0.44000,
,,,0.001148000000,   0.40000,
,,,0.001149000000,   0.40000,
,,,0.001150000000,   0.40000,
,,,0.001151000000,   0.40000,
,,,0.001152000000,   0.40000,
,,,0.001153000000,   0.36000,
,,,0.001154000000,   0.36000,
,,,0.001155000000,   0.36000,
,,,0.001156000000,   0.36000,
,,,0.001157000000,   0.36000,
,,,0.001158000000,   0.36000,
,,,0.001159000000,   0.36000,
,,,0.001160000000,   0.32000,
,,,0.001161000000,   0.32000,
,,,0.001162000000,   0.32000,
,,,0.001163000000,   0.32000,
,,,0.001164000000,   0.32000,
,,,0.001165000000,   0.32000,
,,,0.001166000000,   0.32000,
,,,0.001167000000,   0.28000,
,,,0.001168000000,   0.28000,
,,,0.001169000000,   0.28000,
,,,0.001170000000,   0.28000,
,,,0.001171000000,   0.28000,
,,,0.001172000000,   0.28000,
,,,0.001173000000,   0.28000,
,,,0.001174000000,   0.28000,
,,,0.001175000000,   0.24000,
,,,0.001176000000,   0.24000,
,,,0.001177000000,   0.24000,
,,,0.001178000000,   0.24000,
,,,0.001179000000,   0.24000,
,,,0.001180000000,   0.20000,
,,,0.001181000000,   0.24000,
,,,0.001182000000,   0.20000,
,,,0.001183000000,   0.20000,
,,,0.001184000000,   0.20000,
,,,0.001185000000,   0.20000,
,,,0.001186000000,   0.20000,
,,,0.001187000000,   0.20000,
,,,0.001188000000,   0.16000,
,,,0.001189000000,   0.16000,
,,,0.001190000000,   0.16000,
,,,0.001191000000,   0.16000,
,,,0.001192000000,   0.16000,
,,,0.001193000000,   0.20000,
,,,0.001194000000,   0.12000,
,,,0.001195000000,   0.12000,
,,,0.001196000000,   0.12000,
,,,0.001197000000,   0.12000,
,,,0.001198000000,   0.12000,
,,,0.001199000000,   0.12000,
,,,0.001200000000,   0.12000,
,,,0.001201000000,   0.12000,
,,,0.001202000000,   0.12000,
,,,0.001203000000,   0.12000,
,,,0.001204000000,   0.12000,
,,,0.001205000000,   0.08000,
,,,0.001206000000,   0.12000,
,,,0.001207000000,   0.08000,
,,,0.001208000000,   0.12000,
,,,0.001209000000,   0.08000,
,,,0.001210000000,   0.08000,
,,,0.001211000000,   0.08000,
,,,0.001212000000,   0.04000,
,,,0.001213000000,   0.08000,
,,,0.001214000000,   0.04000,
,,,0.001215000000,   0.04000,
,,,0.001216000000,   0.04000,
,,,0.001217000000,   0.04000,
,,,0.001218000000,   0.04000,
,,,0.001219000000,   0.04000,
,,,0.001220000000,   0.00000,
,,,0.001221000000,   0.00000,
,,,0.001222000000,   0.00000,
,,,0.001223000000,   0.00000,
,,,0.001224000000,   0.00000,
,,,0.001225000000,   0.00000,
,,,0.001226000000,   0.00000,
,,,0.001227000000,   0.00000,
,,,0.001228000000,   0.00000,
,,,0.001229000000,   0.00000,
,,,0.001230000000,   0.00000,
,,,0.001231000000,  -0.04000,
,,,0.001232000000,  -0.04000,
,,,0.001233000000,  -0.04000,
,,,0.001234000000,  -0.08000,
,,,0.001235000000,  -0.08000,
,,,0.001236000000,  -0.08000,
,,,0.001237000000,  -0.08000,
,,,0.001238000000,  -0.08000,
,,,0.001239000000,  -0.08000,
,,,0.001240000000,  -0.08000,
,,,0.001241000000,  -0.08000,
,,,0.001242000000,  -0.08000,
,,,0.001243000000,  -0.08000,
,,,0.001244000000,  -0.08000,
,,,0.001245000000,  -0.12000,
,,,0.001246000000,  -0.08000,
,,,0.001247000000,  -0.12000,
,,,0.001248000000,  -0.12000,
,,,0.001249000000,  -0.12000,
,,,0.001250000000,  -0.12000,
,,,0.001251000000,  -0.12000,
,,,0.001252000000,  -0.16000,
,,,0.001253000000,  -0.16000,
,,,0.001254000000,  -0.16000,
,,,0.001255000000,  -0.12000,
,,,0.001256000000,  -0.16000,
,,,0.001257000000,  -0.16000,
,,,0.001258000000,  -0.16000,
,,,0.001259000000,  -0.16000,
,,,0.001260000000,  -0.16000,
,,,0.001261000000,  -0.20000,
,,,0.001262000000,  -0.20000,
,,,0.001263000000,  -0.20000,
,,,0.001264000000,  -0.20000,
,,,0.001265000000,  -0.20000,
,,,0.001266000000,  -0.20000,
,,,0.001267000000,  -0.24000,
,,,0.001268000000,  -0.20000,
,,,0.001269000000,  -0.24000,
,,,0.001270000000,  -0.20000,
,,,0.001271000000,  -0.24000,
,,,0.001272000000,  -0.24000,
,,,0.001273000000,  -0.24000,
,,,0.001274000000,  -0.24000,
,,,0.001275000000,  -0.24000,
,,,0.001276000000,  -0.24000,
,,,0.001277000000,  -0.28000,
,,,0.001278000000,  -0.28000,
,,,0.001279000000,  -0.28000,
,,,0.001280000000,  -0.28000,
,,,0.001281000000,  -0.28000,
,,,0.001282000000,  -0.32000,
,,,0.001283000000,  -0.32000,
,,,0.001284000000,  -0.32000,
,,,0.001285000000,  -0.32000,
,,,0.001286000000,  -0.32000,
,,,0.001287000000,  -0.32000,
,,,0.001288000000,  -0.32000,
,,,0.001289000000,  -0.32000,
,,,0.001290000000,  -0.36000,
,,,0.001291000000,  -0.36000,
,,,0.001292000000,  -0.36000,
,,,0.001293000000,  -0.36000,
,,,0.001294000000,  -0.36000,
,,,0.001295000000,  -0.36000,
,,,0.001296000000,  -0.36000,
,,,0.001297000000,  -0.36000,
,,,0.001298000000,  -0.40000,
,,,0.001299000000,  -0.36000,
,,,0.001300000000,  -0.40000,
,,,0.001301000000,  -0.40000,
,,,0.001302000000,  -0.40000,
,,,0.001303000000,  -0.40000,
,,,0.001304000000,  -0.40000,
,,,0.001305000000,  -0.40000,
,,,0.001306000000,  -0.40000,
,,,0.001307000000,  -0.44000,
,,,0.001308000000,  -0.40000,
,,,0.001309000000,  -0.44000,
,,,0.001310000000,  -0.44000,
,,,0.001311000000,  -0.44000,
,,,0.001312000000,  -0.44000,
,,,0.001313000000,  -0.44000,
,,,0.001314000000,  -0.44000,
,,,0.001315000000,  -0.44000,
,,,0.001316000000,  -0.44000,
,,,0.001317000000,  -0.48000,
,,,0.001318000000,  -0.44000,
,,,0.001319000000,  -0.44000,
,,,0.001320000000,  -0.48000,
,,,0.001321000000,  -0.48000,
,,,0.001322000000,  -0.48000,
,,,0.001323000000,  -0.48000,
,,,0.001324000000,  -0.48000,
,,,0.001325000000,  -0.48000,
,,,0.001326000000,  -0.48000,
,,,0.001327000000,  -0.52000,
,,,0.001328000000,  -0.52000,
,,,0.001329000000,  -0.52000,
,,,0.001330000000,  -0.52000,
,,,0.001331000000,  -0.52000,
,,,0.001332000000,  -0.52000,
,,,0.001333000000,  -0.56000,
,,,0.001334000000,  -0.52000,
,,,0.001335000000,  -0.56000,
,,,0.001336000000,  -0.56000,
,,,0.001337000000,  -0.56000,
,,,0.001338000000,  -0.56000,
,,,0.001339000000,  -0.56000,
,,,0.001340000000,  -0.56000,
,,,0.001341000000,  -0.56000,
,,,0.001342000000,  -0.56000,
,,,0.001343000000,  -0.56000,
,,,0.001344000000,  -0.56000,
,,,0.001345000000,  -0.56000,
,,,0.001346000000,  -0.60000,
,,,0.001347000000,  -0.60000,
,,,0.001348000000,  -0.60000,
,,,0.001349000000,  -0.60000,
,,,0.001350000000,  -0.60000,
,,,0.001351000000,  -0.60000,
,,,0.001352000000,  -0.60000,
,,,0.001353000000,  -0.60000,
,,,0.001354000000,  -0.60000,
,,,0.001355000000,  -0.60000,
,,,0.001356000000,  -0.64000,
,,,0.001357000000,  -0.64000,
,,,0.001358000000,  -0.64000,
,,,0.001359000000,  -0.64000,
,,,0.001360000000,  -0.64000,
,,,0.001361000000,  -0.64000,
,,,0.001362000000,  -0.64000,
,,,0.001363000000,  -0.64000,
,,,0.001364000000,  -0.68000,
,,,0.001365000000,  -0.68000,
,,,0.001366000000,  -0.68000,
,,,0.001367000000,  -0.68000,
,,,0.001368000000,  -0.68000,
,,,0.001369000000,  -0.68000,
,,,0.001370000000,  -0.68000,
,,,0.001371000000,  -0.68000,
,,,0.001372000000,  -0.68000,
,,,0.001373000000,  -0.68000,
,,,0.001374000000,  -0.68000,
,,,0.001375000000,  -0.68000,
,,,0.001376000000,  -0.68000,
,,,0.001377000000,  -0.72000,
,,,0.001378000000,  -0.72000,
,,,0.001379000000,  -0.72000,
,,,0.001380000000,  -0.72000,
,,,0.001381000000,  -0.72000,
,,,0.001382000000,  -0.76000,
,,,0.001383000000,  -0.72000,
,,,0.001384000000,  -0.76000,
,,,0.001385000000,  -0.76000,
,,,0.001386000000,  -0.76000,
,,,0.001387000000,  -0.76000,
,,,0.001388000000,  -0.76000,
,,,0.001389000000,  -0.76000,
,,,0.001390000000,  -0.76000,
,,,0.001391000000,  -0.76000,
,,,0.001392000000,  -0.76000,
,,,0.001393000000,  -0.80000,
,,,0.001394000000,  -0.80000,
,,,0.001395000000,  -0.80000,
,,,0.001396000000,  -0.80000,
,,,0.001397000000,  -0.80000,
,,,0.001398000000,  -0.80000,
,,,0.001399000000,  -0.80000,
,,,0.001400000000,  -0.80000,
,,,0.001401000000,  -0.80000,
,,,0.001402000000,  -0.80000,
,,,0.001403000000,  -0.84000,
,,,0.001404000000,  -0.84000,
,,,0.001405000000,  -0.84000,
,,,0.001406000000,  -0.80000,
,,,0.001407000000,  -0.84000,
,,,0.001408000000,  -0.84000,
,,,0.001409000000,  -0.84000,
,,,0.001410000000,  -0.84000,
,,,0.001411000000,  -0.84000,
,,,0.001412000000,  -0.88000,
,,,0.001413000000,  -0.88000,
,,,0.001414000000,  -0.88000,
,,,0.001415000000,  -0.88000,
,,,0.001416000000,  -0.88000,
,,,0.001417000000,  -0.88000,
,,,0.001418000000,  -0.88000,
,,,0.001419000000,  -0.88000,
,,,0.001420000000,  -0.88000,
,,,0.001421000000,  -0.92000,
,,,0.001422000000,  -0.92000,
,,,0.001423000000,  -0.88000,
,,,0.001424000000,  -0.92000,
,,,0.001425000000,  -0.92000,
,,,0.001426000000,  -0.92000,
,,,0.001427000000,  -0.92000,
,,,0.001428000000,  -0.92000,
,,,0.001429000000,  -0.92000,
,,,0.001430000000,  -0.92000,
,,,0.001431000000,  -0.92000,
,,,0.001432000000,  -0.92000,
,,,0.001433000000,  -0.92000,
,,,0.001434000000,  -0.92000,
,,,0.001435000000,  -0.96000,
,,,0.001436000000,  -0.96000,
,,,0.001437000000,  -0.96000,
,,,0.001438000000,  -0.96000,
,,,0.001439000000,  -0.96000,
,,,0.001440000000,  -0.96000,
,,,0.001441000000,  -0.96000,
,,,0.001442000000,  -0.96000,
,,,0.001443000000,  -0.96000,
,,,0.001444000000,  -0.96000,
,,,0.001445000000,  -0.96000,
,,,0.001446000000,  -0.96000,
,,,0.001447000000,  -1.00000,
,,,0.001448000000,  -1.00000,
,,,0.001449000000,  -1.00000,
,,,0.001450000000,  -1.00000,
,,,0.001451000000,  -1.00000,
,,,0.001452000000,  -1.00000,
,,,0.001453000000,  -1.04000,
,,,0.001454000000,  -1.00000,
,,,0.001455000000,  -1.04000,
,,,0.001456000000,  -1.04000,
,,,0.001457000000,  -1.04000,
,,,0.001458000000,  -1.04000,
,,,0.001459000000,  -1.04000,
,,,0.001460000000,  -1.04000,
,,,0.001461000000,  -1.04000,
,,,0.001462000000,  -1.04000,
,,,0.001463000000,  -1.04000,
,,,0.001464000000,  -1.04000,
,,,0.001465000000,  -1.04000,
,,,0.001466000000,  -1.08000,
,,,0.001467000000,  -1.04000,
,,,0.001468000000,  -1.04000,
,,,0.001469000000,  -1.04000,
,,,0.001470000000,  -1.08000,
,,,0.001471000000,  -1.08000,
,,,0.001472000000,  -1.08000,
,,,0.001473000000,  -1.12000,
,,,0.001474000000,  -1.08000,
,,,0.001475000000,  -1.08000,
,,,0.001476000000,  -1.08000,
,,,0.001477000000,  -1.12000,
,,,0.001478000000,  -1.12000,
,,,0.001479000000,  -1.08000,
,,,0.001480000000,  -1.08000,
,,,0.001481000000,  -1.12000,
,,,0.001482000000,  -1.12000,
,,,0.001483000000,  -1.12000,
,,,0.001484000000,  -1.12000,
,,,0.001485000000,  -1.16000,
,,,0.001486000000,  -1.12000,
,,,0.001487000000,  -1.12000,
,,,0.001488000000,  -1.12000,
,,,0.001489000000,  -1.16000,
,,,0.001490000000,  -1.16000,
,,,0.001491000000,  -1.16000,
,,,0.001492000000,  -1.16000,
,,,0.001493000000,  -1.16000,
,,,0.001494000000,  -1.16000,
,,,0.001495000000,  -1.16000,
,,,0.001496000000,  -1.16000,
,,,0.001497000000,  -1.16000,
,,,0.001498000000,  -1.16000,
,,,0.001499000000,  -1.16000,
,,,0.001500000000,  -1.20000,
,,,0.001501000000,  -1.20000,
,,,0.001502000000,  -1.20000,
,,,0.001503000000,  -1.20000,
,,,0.001504000000,  -1.20000,
,,,0.001505000000,  -1.20000,
,,,0.001506000000,  -1.20000,
,,,0.001507000000,  -1.20000,
,,,0.001508000000,  -1.20000,
,,,0.001509000000,  -1.24000,
,,,0.001510000000,  -1.24000,
,,,0.001511000000,  -1.20000,
,,,0.001512000000,  -1.20000,
,,,0.001513000000,  -1.24000,
,,,0.001514000000,  -1.24000,
,,,0.001515000000,  -1.24000,
,,,0.001516000000,  -1.24000,
,,,0.001517000000,  -1.24000,
,,,0.001518000000,  -1.28000,
,,,0.001519000000,  -1.24000,
,,,0.001520000000,  -1.28000,
,,,0.001521000000,  -1.28000,
,,,0.001522000000,  -1.28000,
,,,0.001523000000,  -1.28000,
,,,0.001524000000,  -1.28000,
,,,0.001525000000,  -1.28000,
,,,0.001526000000,  -1.28000,
,,,0.001527000000,  -1.28000,
,,,0.001528000000,  -1.28000,
,,,0.001529000000,  -1.28000,
,,,0.001530000000,  -1.28000,
,,,0.001531000000,  -1.28000,
,,,0.001532000000,  -1.28000,
,,,0.001533000000,  -1.28000,
,,,0.001534000000,  -1.28000,
,,,0.001535000000,  -1.28000,
,,,0.001536000000,  -1.28000,
,,,0.001537000000,  -1.28000,
,,,0.001538000000,  -1.32000,
,,,0.001539000000,  -1.28000,
,,,0.001540000000,  -1.32000,
,,,0.001541000000,  -1.32000,
,,,0.001542000000,  -1.32000,
,,,0.001543000000,  -1.32000,
,,,0.001544000000,  -1.32000,
,,,0.001545000000,  -1.32000,
,,,0.001546000000,  -1.32000,
,,,0.001547000000,  -1.32000,
,,,0.001548000000,  -1.36000,
,,,0.001549000000,  -1.32000,
,,,0.001550000000,  -1.36000,
,,,0.001551000000,  -1.36000,
,,,0.001552000000,  -1.36000,
