Record Length,2.500000e+03,,   0.000310000000,   2.60000,
,,,0.001553000000,  -1.36000,
,,,0.001554000000,  -1.36000,
,,,0.001555000000,  -1.36000,
,,,0.001556000000,  -1.36000,
,,,0.001557000000,  -1.40000,
,,,0.001558000000,  -1.36000,
,,,0.001559000000,  -1.36000,
,,,0.001560000000,  -1.40000,
,,,0.001561000000,  -1.40000,
,,,0.001562000000,  -1.40000,
,,,0.001563000000,  -1.40000,
,,,0.001564000000,  -1.40000,
,,,0.001565000000,  -1.40000,
,,,0.001566000000,  -1.40000,
,,,0.001567000000,  -1.40000,
,,,0.001568000000,  -1.40000,
,,,0.001569000000,  -1.40000,
,,,0.001570000000,  -1.40000,
,,,0.001571000000,  -1.40000,
,,,0.001572000000,  -1.40000,
,,,0.001573000000,  -1.40000,
,,,0.001574000000,  -1.44000,
,,,0.001575000000,  -1.44000,
,,,0.001576000000,  -1.44000,
,,,0.001577000000,  -1.44000,
,,,0.001578000000,  -1.44000,
,,,0.001579000000,  -1.40000,
,,,0.001580000000,  -1.44000,
,,,0.001581000000,  -1.44000,
,,,0.001582000000,  -1.44000,
,,,0.001583000000,  -1.48000,
,,,0.001584000000,  -1.48000,
,,,0.001585000000,  -1.44000,
,,,0.001586000000,  -1.48000,
,,,0.001587000000,  -1.48000,
,,,0.001588000000,  -1.48000,
,,,0.001589000000,  -1.48000,
,,,0.001590000000,  -1.48000,
,,,0.001591000000,  -1.48000,
,,,0.001592000000,  -1.48000,
,,,0.001593000000,  -1.48000,
,,,0.001594000000,  -1.48000,
,,,0.001595000000,  -1.48000,
,,,0.001596000000,  -1.48000,
,,,0.001597000000,  -1.48000,
,,,0.001598000000,  -1.48000,
,,,0.001599000000,  -1.52000,
,,,0.001600000000,  -1.48000,
,,,0.001601000000,  -1.48000,
,,,0.001602000000,  -1.48000,
,,,0.001603000000,  -1.52000,
,,,0.001604000000,  -1.52000,
,,,0.001605000000,  -1.48000,
,,,0.001606000000,  -1.52000,
,,,0.001607000000,  -1.52000,
,,,0.001608000000,  -1.52000,
,,,0.001609000000,  -1.56000,
,,,0.001610000000,  -1.52000,
,,,0.001611000000,  -1.56000,
,,,0.001612000000,  -1.56000,
,,,0.001613000000,  -1.52000,
,,,0.001614000000,  -1.56000,
,,,0.001615000000,  -1.56000,
,,,0.001616000000,  -1.56000,
,,,0.001617000000,  -1.52000,
,,,0.001618000000,  -1.56000,
,,,0.001619000000,  -1.56000,
,,,0.001620000000,  -1.56000,
,,,0.001621000000,  -1.56000,
,,,0.001622000000,  -1.56000,
,,,0.001623000000,  -1.60000,
,,,0.001624000000,  -1.60000,
,,,0.001625000000,  -1.60000,
,,,0.001626000000,  -1.60000,
,,,0.001627000000,  -1.60000,
,,,0.001628000000,  -1.60000,
,,,0.001629000000,  -1.60000,
,,,0.001630000000,  -1.60000,
,,,0.001631000000,  -1.60000,
,,,0.001632000000,  -1.60000,
,,,0.001633000000,  -1.60000,
,,,0.001634000000,  -1.60000,
,,,0.001635000000,  -1.60000,
,,,0.001636000000,  -1.60000,
,,,0.001637000000,  -1.60000,
,,,0.001638000000,  -1.60000,
,,,0.001639000000,  -1.60000,
,,,0.001640000000,  -1.60000,
,,,0.001641000000,  -1.60000,
,,,0.001642000000,  -1.64000,
,,,0.001643000000,  -1.64000,
,,,0.001644000000,  -1.60000,
,,,0.001645000000,  -1.64000,
,,,0.001646000000,  -1.64000,
,,,0.001647000000,  -1.64000,
,,,0.001648000000,  -1.64000,
,,,0.001649000000,  -1.64000,
,,,0.001650000000,  -1.64000,
,,,0.001651000000,  -1.64000,
,,,0.001652000000,  -1.64000,
,,,0.001653000000,  -1.64000,
,,,0.001654000000,  -1.68000,
,,,0.001655000000,  -1.64000,
,,,0.001656000000,  -1.64000,
,,,0.001657000000,  -1.68000,
,,,0.001658000000,  -1.68000,
,,,0.001659000000,  -1.68000,
,,,0.001660000000,  -1.68000,
,,,0.001661000000,  -1.72000,
,,,0.001662000000,  -1.72000,
,,,0.001663000000,  -1.72000,
,,,0.001664000000,  -1.68000,
,,,0.001665000000,  -1.68000,
,,,0.001666000000,  -1.68000,
,,,0.001667000000,  -1.68000,
,,,0.001668000000,  -1.72000,
,,,0.001669000000,  -1.72000,
,,,0.001670000000,  -1.72000,
,,,0.001671000000,  -1.72000,
,,,0.001672000000,  -1.72000,
,,,0.001673000000,  -1.72000,
,,,0.001674000000,  -1.72000,
,,,0.001675000000,  -1.72000,
,,,0.001676000000,  -1.76000,
,,,0.001677000000,  -1.72000,
,,,0.001678000000,  -1.72000,
,,,0.001679000000,  -1.72000,
,,,0.001680000000,  -1.76000,
,,,0.001681000000,  -1.72000,
,,,0.001682000000,  -1.76000,
,,,0.001683000000,  -1.72000,
,,,0.001684000000,  -1.72000,
,,,0.001685000000,  -1.76000,
,,,0.001686000000,  -1.76000,
,,,0.001687000000,  -1.76000,
,,,0.001688000000,  -1.76000,
,,,0.001689000000,  -1.76000,
,,,0.001690000000,  -1.76000,
,,,0.001691000000,  -1.76000,
,,,0.001692000000,  -1.76000,
,,,0.001693000000,  -1.76000,
,,,0.001694000000,  -1.76000,
,,,0.001695000000,  -1.80000,
,,,0.001696000000,  -1.80000,
,,,0.001697000000,  -1.76000,
,,,0.001698000000,  -1.80000,
,,,0.001699000000,  -1.80000,
,,,0.001700000000,  -1.80000,
,,,0.001701000000,  -1.80000,
,,,0.001702000000,  -1.80000,
,,,0.001703000000,  -1.84000,
,,,0.001704000000,  -1.80000,
,,,0.001705000000,  -1.80000,
,,,0.001706000000,  -1.80000,
,,,0.001707000000,  -1.80000,
,,,0.001708000000,  -1.80000,
,,,0.001709000000,  -1.80000,
,,,0.001710000000,  -1.84000,
,,,0.001711000000,  -1.84000,
,,,0.001712000000,  -1.84000,
,,,0.001713000000,  -1.84000,
,,,0.001714000000,  -1.84000,
,,,0.001715000000,  -1.84000,
,,,0.001716000000,  -1.84000,
,,,0.001717000000,  -1.84000,
,,,0.001718000000,  -1.84000,
,,,0.001719000000,  -1.84000,
,,,0.001720000000,  -1.84000,
,,,0.001721000000,  -1.84000,
,,,0.001722000000,  -1.84000,
,,,0.001723000000,  -1.84000,
,,,0.001724000000,  -1.84000,
,,,0.001725000000,  -1.88000,
,,,0.001726000000,  -1.88000,
,,,0.001727000000,  -1.84000,
,,,0.001728000000,  -1.88000,
,,,0.001729000000,  -1.84000,
,,,0.001730000000,  -1.88000,
,,,0.001731000000,  -1.88000,
,,,0.001732000000,  -1.88000,
,,,0.001733000000,  -1.88000,
,,,0.001734000000,  -1.88000,
,,,0.001735000000,  -1.88000,
,,,0.001736000000,  -1.88000,
,,,0.001737000000,  -1.88000,
,,,0.001738000000,  -1.92000,
,,,0.001739000000,  -1.92000,
,,,0.001740000000,  -1.88000,
,,,0.001741000000,  -1.92000,
,,,0.001742000000,  -1.88000,
,,,0.001743000000,  -1.92000,
,,,0.001744000000,  -1.92000,
,,,0.001745000000,  -1.92000,
,,,0.001746000000,  -1.92000,
,,,0.001747000000,  -1.92000,
,,,0.001748000000,  -1.92000,
,,,0.001749000000,  -1.92000,
,,,0.001750000000,  -1.92000,
,,,0.001751000000,  -1.92000,
,,,0.001752000000,  -1.96000,
,,,0.001753000000,  -1.92000,
,,,0.001754000000,  -1.92000,
,,,0.001755000000,  -1.92000,
,,,0.001756000000,  -1.96000,
,,,0.001757000000,  -1.96000,
,,,0.001758000000,  -1.96000,
,,,0.001759000000,  -1.96000,
,,,0.001760000000,  -1.96000,
,,,0.001761000000,  -1.96000,
,,,0.001762000000,  -1.96000,
,,,0.001763000000,  -1.96000,
,,,0.001764000000,  -1.96000,
,,,0.001765000000,  -1.96000,
,,,0.001766000000,  -1.96000,
,,,0.001767000000,  -1.96000,
,,,0.001768000000,  -1.96000,
,,,0.001769000000,  -1.96000,
,,,0.001770000000,  -1.96000,
,,,0.001771000000,  -1.96000,
,,,0.001772000000,  -2.00000,
,,,0.001773000000,  -1.96000,
,,,0.001774000000,  -1.96000,
,,,0.001775000000,  -1.96000,
,,,0.001776000000,  -1.96000,
,,,0.001777000000,  -2.00000,
,,,0.001778000000,  -2.00000,
,,,0.001779000000,  -2.00000,
,,,0.001780000000,  -2.00000,
,,,0.001781000000,  -2.00000,
,,,0.001782000000,  -2.00000,
,,,0.001783000000,  -2.00000,
,,,0.001784000000,  -2.00000,
,,,0.001785000000,  -2.00000,
,,,0.001786000000,  -2.00000,
,,,0.001787000000,  -2.04000,
,,,0.001788000000,  -2.00000,
,,,0.001789000000,  -2.00000,
,,,0.001790000000,  -2.00000,
,,,0.001791000000,  -2.04000,
,,,0.001792000000,  -2.04000,
,,,0.001793000000,  -2.04000,
,,,0.001794000000,  -2.04000,
,,,0.001795000000,  -2.04000,
,,,0.001796000000,  -2.04000,
,,,0.001797000000,  -2.04000,
,,,0.001798000000,  -2.04000,
,,,0.001799000000,  -2.04000,
,,,0.001800000000,  -2.04000,
,,,0.001801000000,  -2.04000,
,,,0.001802000000,  -2.04000,
,,,0.001803000000,  -2.04000,
,,,0.001804000000,  -2.04000,
,,,0.001805000000,  -2.04000,
,,,0.001806000000,  -2.04000,
,,,0.001807000000,  -2.04000,
,,,0.001808000000,  -2.04000,
,,,0.001809000000,  -2.04000,
,,,0.001810000000,  -2.04000,
,,,0.001811000000,  -2.04000,
,,,0.001812000000,  -2.08000,
,,,0.001813000000,  -2.08000,
,,,0.001814000000,  -2.08000,
,,,0.001815000000,  -2.04000,
,,,0.001816000000,  -2.08000,
,,,0.001817000000,  -2.08000,
,,,0.001818000000,  -2.08000,
,,,0.001819000000,  -2.08000,
,,,0.001820000000,  -2.08000,
,,,0.001821000000,  -2.08000,
,,,0.001822000000,  -2.08000,
,,,0.001823000000,  -2.08000,
,,,0.001824000000,  -2.08000,
,,,0.001825000000,  -2.08000,
,,,0.001826000000,  -2.08000,
,,,0.001827000000,  -2.08000,
,,,0.001828000000,  -2.08000,
,,,0.001829000000,  -2.12000,
,,,0.001830000000,  -2.12000,
,,,0.001831000000,  -2.08000,
,,,0.001832000000,  -2.12000,
,,,0.001833000000,  -2.08000,
,,,0.001834000000,  -2.08000,
,,,0.001835000000,  -2.12000,
,,,0.001836000000,  -2.12000,
,,,0.001837000000,  -2.12000,
,,,0.001838000000,  -2.12000,
,,,0.001839000000,  -2.12000,
,,,0.001840000000,  -2.12000,
,,,0.001841000000,  -2.12000,
,,,0.001842000000,  -2.16000,
,,,0.001843000000,  -2.12000,
,,,0.001844000000,  -2.12000,
,,,0.001845000000,  -2.12000,
,,,0.001846000000,  -2.16000,
,,,0.001847000000,  -2.16000,
,,,0.001848000000,  -2.16000,
,,,0.001849000000,  -2.16000,
,,,0.001850000000,  -2.12000,
,,,0.001851000000,  -2.16000,
,,,0.001852000000,  -2.16000,
,,,0.001853000000,  -2.16000,
,,,0.001854000000,  -2.16000,
,,,0.001855000000,  -2.16000,
,,,0.001856000000,  -2.16000,
,,,0.001857000000,  -2.20000,
,,,0.001858000000,  -2.16000,
,,,0.001859000000,  -2.16000,
,,,0.001860000000,  -2.20000,
,,,0.001861000000,  -2.20000,
,,,0.001862000000,  -2.16000,
,,,0.001863000000,  -2.20000,
,,,0.001864000000,  -2.20000,
,,,0.001865000000,  -2.20000,
,,,0.001866000000,  -2.20000,
,,,0.001867000000,  -2.20000,
,,,0.001868000000,  -2.20000,
,,,0.001869000000,  -2.20000,
,,,0.001870000000,  -2.20000,
,,,0.001871000000,  -2.20000,
,,,0.001872000000,  -2.20000,
,,,0.001873000000,  -2.20000,
,,,0.001874000000,  -2.20000,
,,,0.001875000000,  -2.20000,
,,,0.001876000000,  -2.20000,
,,,0.001877000000,  -2.20000,
,,,0.001878000000,  -2.20000,
,,,0.001879000000,  -2.20000,
,,,0.001880000000,  -2.24000,
,,,0.001881000000,  -2.20000,
,,,0.001882000000,  -2.20000,
,,,0.001883000000,  -2.20000,
,,,0.001884000000,  -2.20000,
,,,0.001885000000,  -2.24000,
,,,0.001886000000,  -2.24000,
,,,0.001887000000,  -2.24000,
,,,0.001888000000,  -2.24000,
,,,0.001889000000,  -2.24000,
,,,0.001890000000,  -2.24000,
,,,0.001891000000,  -2.20000,
,,,0.001892000000,  -2.24000,
,,,0.001893000000,  -2.24000,
,,,0.001894000000,  -2.28000,
,,,0.001895000000,  -2.24000,
,,,0.001896000000,  -2.24000,
,,,0.001897000000,  -2.28000,
,,,0.001898000000,  -2.28000,
,,,0.001899000000,  -2.24000,
,,,0.001900000000,  -2.24000,
,,,0.001901000000,  -2.28000,
,,,0.001902000000,  -2.28000,
,,,0.001903000000,  -2.24000,
,,,0.001904000000,  -2.28000,
,,,0.001905000000,  -2.28000,
,,,0.001906000000,  -2.28000,
,,,0.001907000000,  -2.28000,
,,,0.001908000000,  -2.28000,
,,,0.001909000000,  -2.28000,
,,,0.001910000000,  -2.28000,
,,,0.001911000000,  -2.28000,
,,,0.001912000000,  -2.28000,
,,,0.001913000000,  -2.28000,
,,,0.001914000000,  -2.28000,
,,,0.001915000000,  -2.28000,
,,,0.001916000000,  -2.28000,
,,,0.001917000000,  -2.32000,
,,,0.001918000000,  -2.32000,
,,,0.001919000000,  -2.32000,
,,,0.001920000000,  -2.28000,
,,,0.001921000000,  -2.32000,
,,,0.001922000000,  -2.32000,
,,,0.001923000000,  -2.32000,
,,,0.001924000000,  -2.32000,
,,,0.001925000000,  -2.32000,
,,,0.001926000000,  -2.32000,
,,,0.001927000000,  -2.32000,
,,,0.001928000000,  -2.32000,
,,,0.001929000000,  -2.32000,
,,,0.001930000000,  -2.32000,
,,,0.001931000000,  -2.32000,
,,,0.001932000000,  -2.32000,
,,,0.001933000000,  -2.32000,
,,,0.001934000000,  -2.32000,
,,,0.001935000000,  -2.36000,
,,,0.001936000000,  -2.32000,
,,,0.001937000000,  -2.32000,
,,,0.001938000000,  -2.36000,
,,,0.001939000000,  -2.36000,
,,,0.001940000000,  -2.32000,
,,,0.001941000000,  -2.36000,
,,,0.001942000000,  -2.32000,
,,,0.001943000000,  -2.36000,
,,,0.001944000000,  -2.36000,
,,,0.001945000000,  -2.36000,
,,,0.001946000000,  -2.36000,
,,,0.001947000000,  -2.36000,
,,,0.001948000000,  -2.36000,
,,,0.001949000000,  -2.36000,
,,,0.001950000000,  -2.36000,
,,,0.001951000000,  -2.32000,
,,,0.001952000000,  -2.36000,
,,,0.001953000000,  -2.36000,
,,,0.001954000000,  -2.36000,
,,,0.001955000000,  -2.36000,
,,,0.001956000000,  -2.40000,
,,,0.001957000000,  -2.36000,
,,,0.001958000000,  -2.40000,
,,,0.001959000000,  -2.40000,
,,,0.001960000000,  -2.40000,
,,,0.001961000000,  -2.40000,
,,,0.001962000000,  -2.36000,
,,,0.001963000000,  -2.36000,
,,,0.001964000000,  -2.40000,
,,,0.001965000000,  -2.40000,
,,,0.001966000000,  -2.40000,
,,,0.001967000000,  -2.40000,
,,,0.001968000000,  -2.40000,
,,,0.001969000000,  -2.40000,
,,,0.001970000000,  -2.40000,
,,,0.001971000000,  -2.40000,
,,,0.001972000000,  -2.40000,
,,,0.001973000000,  -2.40000,
,,,0.001974000000,  -2.40000,
,,,0.001975000000,  -2.40000,
,,,0.001976000000,  -2.40000,
,,,0.001977000000,  -2.40000,
,,,0.001978000000,  -2.40000,
,,,0.001979000000,  -2.40000,
,,,0.001980000000,  -2.40000,
,,,0.001981000000,  -2.40000,
,,,0.001982000000,  -2.40000,
,,,0.001983000000,  -2.40000,
,,,0.001984000000,  -2.40000,
,,,0.001985000000,  -2.44000,
,,,0.001986000000,  -2.44000,
,,,0.001987000000,  -2.40000,
,,,0.001988000000,  -2.44000,
,,,0.001989000000,  -2.44000,
,,,0.001990000000,  -2.44000,
,,,0.001991000000,  -2.44000,
,,,0.001992000000,  -2.40000,
,,,0.001993000000,  -2.40000,
,,,0.001994000000,  -2.44000,
,,,0.001995000000,  -2.44000,
,,,0.001996000000,  -2.44000,
,,,0.001997000000,  -2.44000,
,,,0.001998000000,  -2.48000,
,,,0.001999000000,  -2.44000,
,,,0.002000000000,  -2.48000,
,,,0.002001000000,  -2.44000,
,,,0.002002000000,  -2.48000,
,,,0.002003000000,  -2.48000,
,,,0.002004000000,  -2.48000,
,,,0.002005000000,  -2.44000,
,,,0.002006000000,  -2.48000,
,,,0.002007000000,  -2.44000,
,,,0.002008000000,  -2.48000,
,,,0.002009000000,  -2.48000,
,,,0.002010000000,  -2.48000,
,,,0.002011000000,  -2.48000,
,,,0.002012000000,  -2.48000,
,,,0.002013000000,  -2.48000,
,,,0.002014000000,  -2.48000,
,,,0.002015000000,  -2.48000,
,,,0.002016000000,  -2.48000,
,,,0.002017000000,  -2.48000,
,,,0.002018000000,  -2.48000,
,,,0.002019000000,  -2.48000,
,,,0.002020000000,  -2.52000,
,,,0.002021000000,  -2.48000,
,,,0.002022000000,  -2.48000,
,,,0.002023000000,  -2.48000,
,,,0.002024000000,  -2.52000,
,,,0.002025000000,  -2.48000,
,,,0.002026000000,  -2.48000,
,,,0.002027000000,  -2.52000,
,,,0.002028000000,  -2.52000,
,,,0.002029000000,  -2.52000,
,,,0.002030000000,  -2.52000,
,,,0.002031000000,  -2.52000,
,,,0.002032000000,  -2.52000,
,,,0.002033000000,  -2.52000,
,,,0.002034000000,  -2.52000,
,,,0.002035000000,  -2.52000,
,,,0.002036000000,  -2.52000,
,,,0.002037000000,  -2.52000,
,,,0.002038000000,  -2.52000,
,,,0.002039000000,  -2.52000,
,,,0.002040000000,  -2.52000,
,,,0.002041000000,  -2.52000,
,,,0.002042000000,  -2.52000,
,,,0.002043000000,  -2.52000,
,,,0.002044000000,  -2.52000,
,,,0.002045000000,  -2.52000,
,,,0.002046000000,  -2.56000,
,,,0.002047000000,  -2.52000,
,,,0.002048000000,  -2.52000,
,,,0.002049000000,  -2.56000,
,,,0.002050000000,  -2.56000,
,,,0.002051000000,  -2.56000,
,,,0.002052000000,  -2.56000,
,,,0.002053000000,  -2.56000,
,,,0.002054000000,  -2.56000,
,,,0.002055000000,  -2.56000,
,,,0.002056000000,  -2.56000,
,,,0.002057000000,  -2.56000,
,,,0.002058000000,  -2.56000,
,,,0.002059000000,  -2.56000,
,,,0.002060000000,  -2.56000,
,,,0.002061000000,  -2.56000,
,,,0.002062000000,  -2.56000,
,,,0.002063000000,  -2.52000,
,,,0.002064000000,  -2.56000,
,,,0.002065000000,  -2.56000,
,,,0.002066000000,  -2.56000,
,,,0.002067000000,  -2.56000,
,,,0.002068000000,  -2.56000,
,,,0.002069000000,  -2.56000,
,,,0.002070000000,  -2.56000,
,,,0.002071000000,  -2.56000,
,,,0.002072000000,  -2.60000,
,,,0.002073000000,  -2.60000,
,,,0.002074000000,  -2.60000,
,,,0.002075000000,  -2.60000,
,,,0.002076000000,  -2.60000,
,,,0.002077000000,  -2.60000,
,,,0.002078000000,  -2.60000,
,,,0.002079000000,  -2.60000,
,,,0.002080000000,  -2.60000,
,,,0.002081000000,  -2.60000,
,,,0.002082000000,  -2.60000,
,,,0.002083000000,  -2.60000,
,,,0.002084000000,  -2.60000,
,,,0.002085000000,  -2.60000,
,,,0.002086000000,  -2.60000,
,,,0.002087000000,  -2.60000,
,,,0.002088000000,  -2.60000,
,,,0.002089000000,  -2.60000,
,,,0.002090000000,  -2.60000,
,,,0.002091000000,  -2.60000,
,,,0.002092000000,  -2.64000,
,,,0.002093000000,  -2.60000,
,,,0.002094000000,  -2.60000,
,,,0.002095000000,  -2.64000,
,,,0.002096000000,  -2.64000,
,,,0.002097000000,  -2.60000,
,,,0.002098000000,  -2.64000,
,,,0.002099000000,  -2.64000,
,,,0.002100000000,  -2.60000,
,,,0.002101000000,  -2.64000,
,,,0.002102000000,  -2.64000,
,,,0.002103000000,  -2.64000,
,,,0.002104000000,  -2.60000,
,,,0.002105000000,  -2.64000,
,,,0.002106000000,  -2.64000,
,,,0.002107000000,  -2.64000,
,,,0.002108000000,  -2.64000,
,,,0.002109000000,  -2.64000,
,,,0.002110000000,  -2.64000,
,,,0.002111000000,  -2.64000,
,,,0.002112000000,  -2.64000,
,,,0.002113000000,  -2.64000,
,,,0.002114000000,  -2.64000,
,,,0.002115000000,  -2.64000,
,,,0.002116000000,  -2.64000,
,,,0.002117000000,  -2.64000,
,,,0.002118000000,  -2.64000,
,,,0.002119000000,  -2.64000,
,,,0.002120000000,  -2.64000,
,,,0.002121000000,  -2.68000,
,,,0.002122000000,  -2.64000,
,,,0.002123000000,  -2.64000,
,,,0.002124000000,  -2.68000,
,,,0.002125000000,  -2.64000,
,,,0.002126000000,  -2.68000,
,,,0.002127000000,  -2.68000,
,,,0.002128000000,  -2.64000,
,,,0.002129000000,  -2.64000,
,,,0.002130000000,  -2.68000,
,,,0.002131000000,  -2.68000,
,,,0.002132000000,  -2.64000,
,,,0.002133000000,  -2.64000,
,,,0.002134000000,  -2.68000,
,,,0.002135000000,  -2.68000,
,,,0.002136000000,  -2.68000,
,,,0.002137000000,  -2.68000,
,,,0.002138000000,  -2.68000,
,,,0.002139000000,  -2.68000,
,,,0.002140000000,  -2.68000,
,,,0.002141000000,  -2.68000,
,,,0.002142000000,  -2.68000,
,,,0.002143000000,  -2.68000,
,,,0.002144000000,  -2.68000,
,,,0.002145000000,  -2.72000,
,,,0.002146000000,  -2.72000,
,,,0.002147000000,  -2.68000,
,,,0.002148000000,  -2.72000,
,,,0.002149000000,  -2.68000,
,,,0.002150000000,  -2.72000,
,,,0.002151000000,  -2.68000,
,,,0.002152000000,  -2.68000,
,,,0.002153000000,  -2.72000,
,,,0.002154000000,  -2.72000,
,,,0.002155000000,  -2.68000,
,,,0.002156000000,  -2.72000,
,,,0.002157000000,  -2.72000,
,,,0.002158000000,  -2.68000,
,,,0.002159000000,  -2.72000,
,,,0.002160000000,  -2.68000,
,,,0.002161000000,  -2.68000,
,,,0.002162000000,  -2.72000,
,,,0.002163000000,  -2.72000,
,,,0.002164000000,  -2.72000,
,,,0.002165000000,  -2.72000,
,,,0.002166000000,  -2.72000,
,,,0.002167000000,  -2.72000,
,,,0.002168000000,  -2.72000,
,,,0.002169000000,  -2.72000,
,,,0.002170000000,  -2.76000,
,,,0.002171000000,  -2.72000,
,,,0.002172000000,  -2.72000,
,,,0.002173000000,  -2.72000,
,,,0.002174000000,  -2.72000,
,,,0.002175000000,  -2.72000,
,,,0.002176000000,  -2.72000,
,,,0.002177000000,  -2.72000,
,,,0.002178000000,  -2.76000,
,,,0.002179000000,  -2.72000,
,,,0.002180000000,  -2.72000,
