Record Length,2.500000e+03,,   0.000310000000,   2.60000,
,,,0.002181000000,  -2.72000,
,,,0.002182000000,  -2.76000,
,,,0.002183000000,  -2.72000,
,,,0.002184000000,  -2.76000,
,,,0.002185000000,  -2.76000,
,,,0.002186000000,  -2.72000,
,,,0.002187000000,  -2.76000,
,,,0.002188000000,  -2.76000,
,,,0.002189000000,  -2.76000,
,,,0.002190000000,  -2.76000,
,,,0.002191000000,  -2.76000,
,,,0.002192000000,  -2.76000,
,,,0.002193000000,  -2.76000,
,,,0.002194000000,  -2.76000,
,,,0.002195000000,  -2.76000,
,,,0.002196000000,  -2.76000,
,,,0.002197000000,  -2.76000,
,,,0.002198000000,  -2.76000,
,,,0.002199000000,  -2.76000,
,,,0.002200000000,  -2.76000,
,,,0.002201000000,  -2.76000,
,,,0.002202000000,  -2.76000,
,,,0.002203000000,  -2.76000,
,,,0.002204000000,  -2.76000,
,,,0.002205000000,  -2.76000,
,,,0.002206000000,  -2.76000,
,,,0.002207000000,  -2.76000,
,,,0.002208000000,  -2.76000,
,,,0.002209000000,  -2.76000,
,,,0.002210000000,  -2.76000,
,,,0.002211000000,  -2.76000,
,,,0.002212000000,  -2.76000,
,,,0.002213000000,  -2.76000,
,,,0.002214000000,  -2.80000,
,,,0.002215000000,  -2.80000,
,,,0.002216000000,  -2.80000,
,,,0.002217000000,  -2.80000,
,,,0.002218000000,  -2.80000,
,,,0.002219000000,  -2.76000,
,,,0.002220000000,  -2.76000,
,,,0.002221000000,  -2.76000,
,,,0.002222000000,  -2.80000,
,,,0.002223000000,  -2.76000,
,,,0.002224000000,  -2.80000,
,,,0.002225000000,  -2.80000,
,,,0.002226000000,  -2.76000,
,,,0.002227000000,  -2.80000,
,,,0.002228000000,  -2.80000,
,,,0.002229000000,  -2.80000,
,,,0.002230000000,  -2.80000,
,,,0.002231000000,  -2.80000,
,,,0.002232000000,  -2.80000,
,,,0.002233000000,  -2.80000,
,,,0.002234000000,  -2.84000,
,,,0.002235000000,  -2.80000,
,,,0.002236000000,  -2.80000,
,,,0.002237000000,  -2.80000,
,,,0.002238000000,  -2.84000,
,,,0.002239000000,  -2.80000,
,,,0.002240000000,  -2.80000,
,,,0.002241000000,  -2.84000,
,,,0.002242000000,  -2.80000,
,,,0.002243000000,  -2.84000,
,,,0.002244000000,  -2.84000,
,,,0.002245000000,  -2.84000,
,,,0.002246000000,  -2.84000,
,,,0.002247000000,  -2.80000,
,,,0.002248000000,  -2.80000,
,,,0.002249000000,  -2.84000,
,,,0.002250000000,  -2.84000,
,,,0.002251000000,  -2.80000,
,,,0.002252000000,  -2.84000,
,,,0.002253000000,  -2.84000,
,,,0.002254000000,  -2.84000,
,,,0.002255000000,  -2.84000,
,,,0.002256000000,  -2.84000,
,,,0.002257000000,  -2.84000,
,,,0.002258000000,  -2.84000,
,,,0.002259000000,  -2.84000,
,,,0.002260000000,  -2.84000,
,,,0.002261000000,  -2.84000,
,,,0.002262000000,  -2.84000,
,,,0.002263000000,  -2.84000,
,,,0.002264000000,  -2.84000,
,,,0.002265000000,  -2.84000,
,,,0.002266000000,  -2.84000,
,,,0.002267000000,  -2.88000,
,,,0.002268000000,  -2.84000,
,,,0.002269000000,  -2.84000,
,,,0.002270000000,  -2.84000,
,,,0.002271000000,  -2.84000,
,,,0.002272000000,  -2.84000,
,,,0.002273000000,  -2.84000,
,,,0.002274000000,  -2.84000,
,,,0.002275000000,  -2.88000,
,,,0.002276000000,  -2.88000,
,,,0.002277000000,  -2.84000,
,,,0.002278000000,  -2.84000,
,,,0.002279000000,  -2.88000,
,,,0.002280000000,  -2.88000,
,,,0.002281000000,  -2.88000,
,,,0.002282000000,  -2.88000,
,,,0.002283000000,  -2.88000,
,,,0.002284000000,  -2.88000,
,,,0.002285000000,  -2.88000,
,,,0.002286000000,  -2.88000,
,,,0.002287000000,  -2.88000,
,,,0.002288000000,  -2.88000,
,,,0.002289000000,  -2.88000,
,,,0.002290000000,  -2.88000,
,,,0.002291000000,  -2.88000,
,,,0.002292000000,  -2.88000,
,,,0.002293000000,  -2.88000,
,,,0.002294000000,  -2.88000,
,,,0.002295000000,  -2.88000,
,,,0.002296000000,  -2.88000,
,,,0.002297000000,  -2.88000,
,,,0.002298000000,  -2.88000,
,,,0.002299000000,  -2.88000,
,,,0.002300000000,  -2.88000,
,,,0.002301000000,  -2.88000,
,,,0.002302000000,  -2.88000,
,,,0.002303000000,  -2.88000,
,,,0.002304000000,  -2.88000,
,,,0.002305000000,  -2.88000,
,,,0.002306000000,  -2.88000,
,,,0.002307000000,  -2.88000,
,,,0.002308000000,  -2.88000,
,,,0.002309000000,  -2.88000,
,,,0.002310000000,  -2.88000,
,,,0.002311000000,  -2.88000,
,,,0.002312000000,  -2.88000,
,,,0.002313000000,  -2.92000,
,,,0.002314000000,  -2.88000,
,,,0.002315000000,  -2.88000,
,,,0.002316000000,  -2.92000,
,,,0.002317000000,  -2.88000,
,,,0.002318000000,  -2.92000,
,,,0.002319000000,  -2.92000,
,,,0.002320000000,  -2.92000,
,,,0.002321000000,  -2.92000,
,,,0.002322000000,  -2.92000,
,,,0.002323000000,  -2.92000,
,,,0.002324000000,  -2.92000,
,,,0.002325000000,  -2.92000,
,,,0.002326000000,  -2.92000,
,,,0.002327000000,  -2.92000,
,,,0.002328000000,  -2.92000,
,,,0.002329000000,  -2.92000,
,,,0.002330000000,  -2.92000,
,,,0.002331000000,  -2.92000,
,,,0.002332000000,  -2.92000,
,,,0.002333000000,  -2.92000,
,,,0.002334000000,  -2.92000,
,,,0.002335000000,  -2.92000,
,,,0.002336000000,  -2.92000,
,,,0.002337000000,  -2.92000,
,,,0.002338000000,  -2.92000,
,,,0.002339000000,  -2.92000,
,,,0.002340000000,  -2.92000,
,,,0.002341000000,  -2.96000,
,,,0.002342000000,  -2.92000,
,,,0.002343000000,  -2.92000,
,,,0.002344000000,  -2.92000,
,,,0.002345000000,  -2.92000,
,,,0.002346000000,  -2.96000,
,,,0.002347000000,  -2.92000,
,,,0.002348000000,  -2.92000,
,,,0.002349000000,  -2.92000,
,,,0.002350000000,  -2.92000,
,,,0.002351000000,  -2.96000,
,,,0.002352000000,  -2.92000,
,,,0.002353000000,  -2.96000,
,,,0.002354000000,  -2.96000,
,,,0.002355000000,  -2.92000,
,,,0.002356000000,  -2.96000,
,,,0.002357000000,  -2.96000,
,,,0.002358000000,  -2.96000,
,,,0.002359000000,  -2.96000,
,,,0.002360000000,  -2.92000,
,,,0.002361000000,  -2.96000,
,,,0.002362000000,  -3.00000,
,,,0.002363000000,  -2.96000,
,,,0.002364000000,  -2.96000,
,,,0.002365000000,  -2.96000,
,,,0.002366000000,  -2.96000,
,,,0.002367000000,  -2.96000,
,,,0.002368000000,  -2.96000,
,,,0.002369000000,  -3.00000,
,,,0.002370000000,  -2.96000,
,,,0.002371000000,  -2.96000,
,,,0.002372000000,  -2.96000,
,,,0.002373000000,  -2.96000,
,,,0.002374000000,  -3.00000,
,,,0.002375000000,  -2.96000,
,,,0.002376000000,  -2.96000,
,,,0.002377000000,  -3.00000,
,,,0.002378000000,  -2.96000,
,,,0.002379000000,  -3.00000,
,,,0.002380000000,  -2.96000,
,,,0.002381000000,  -3.00000,
,,,0.002382000000,  -2.96000,
,,,0.002383000000,  -3.00000,
,,,0.002384000000,  -3.00000,
,,,0.002385000000,  -3.00000,
,,,0.002386000000,  -3.00000,
,,,0.002387000000,  -3.00000,
,,,0.002388000000,  -3.00000,
,,,0.002389000000,  -2.96000,
,,,0.002390000000,  -3.00000,
,,,0.002391000000,  -3.00000,
,,,0.002392000000,  -3.00000,
,,,0.002393000000,  -3.00000,
,,,0.002394000000,  -3.00000,
,,,0.002395000000,  -3.00000,
,,,0.002396000000,  -3.00000,
,,,0.002397000000,  -3.00000,
,,,0.002398000000,  -3.00000,
,,,0.002399000000,  -3.00000,
,,,0.002400000000,  -3.00000,
,,,0.002401000000,  -3.00000,
,,,0.002402000000,  -3.00000,
,,,0.002403000000,  -3.00000,
,,,0.002404000000,  -3.00000,
,,,0.002405000000,  -3.00000,
,,,0.002406000000,  -3.00000,
,,,0.002407000000,  -3.00000,
,,,0.002408000000,  -3.00000,
,,,0.002409000000,  -3.00000,
,,,0.002410000000,  -3.00000,
,,,0.002411000000,  -3.00000,
,,,0.002412000000,  -3.00000,
,,,0.002413000000,  -3.04000,
,,,0.002414000000,  -3.00000,
,,,0.002415000000,  -3.00000,
,,,0.002416000000,  -3.00000,
,,,0.002417000000,  -3.04000,
,,,0.002418000000,  -3.00000,
,,,0.002419000000,  -3.00000,
,,,0.002420000000,  -3.00000,
,,,0.002421000000,  -3.00000,
,,,0.002422000000,  -3.04000,
,,,0.002423000000,  -3.00000,
,,,0.002424000000,  -3.04000,
,,,0.002425000000,  -3.00000,
,,,0.002426000000,  -3.00000,
,,,0.002427000000,  -3.00000,
,,,0.002428000000,  -3.00000,
,,,0.002429000000,  -3.04000,
,,,0.002430000000,  -3.00000,
,,,0.002431000000,  -3.00000,
,,,0.002432000000,  -3.00000,
,,,0.002433000000,  -3.04000,
,,,0.002434000000,  -3.00000,
,,,0.002435000000,  -3.04000,
,,,0.002436000000,  -3.04000,
,,,0.002437000000,  -3.04000,
,,,0.002438000000,  -3.04000,
,,,0.002439000000,  -3.04000,
,,,0.002440000000,  -3.04000,
,,,0.002441000000,  -3.04000,
,,,0.002442000000,  -3.04000,
,,,0.002443000000,  -3.04000,
,,,0.002444000000,  -3.04000,
,,,0.002445000000,  -3.04000,
,,,0.002446000000,  -3.04000,
,,,0.002447000000,  -3.04000,
,,,0.002448000000,  -3.04000,
,,,0.002449000000,  -3.04000,
,,,0.002450000000,  -3.04000,
,,,0.002451000000,  -3.04000,
,,,0.002452000000,  -3.04000,
,,,0.002453000000,  -3.04000,
,,,0.002454000000,  -3.04000,
,,,0.002455000000,  -3.04000,
,,,0.002456000000,  -3.04000,
,,,0.002457000000,  -3.04000,
,,,0.002458000000,  -3.04000,
,,,0.002459000000,  -3.00000,
,,,0.002460000000,  -3.04000,
,,,0.002461000000,  -3.04000,
,,,0.002462000000,  -3.04000,
,,,0.002463000000,  -3.04000,
,,,0.002464000000,  -3.04000,
,,,0.002465000000,  -3.04000,
,,,0.002466000000,  -3.04000,
,,,0.002467000000,  -3.04000,
,,,0.002468000000,  -3.08000,
,,,0.002469000000,  -3.04000,
,,,0.002470000000,  -3.04000,
,,,0.002471000000,  -3.04000,
,,,0.002472000000,  -3.08000,
,,,0.002473000000,  -3.04000,
,,,0.002474000000,  -3.08000,
,,,0.002475000000,  -3.08000,
,,,0.002476000000,  -3.04000,
,,,0.002477000000,  -3.04000,
,,,0.002478000000,  -3.04000,
,,,0.002479000000,  -3.08000,
,,,0.002480000000,  -3.04000,
,,,0.002481000000,  -3.04000,
,,,0.002482000000,  -3.08000,
,,,0.002483000000,  -3.08000,
,,,0.002484000000,  -3.08000,
,,,0.002485000000,  -3.08000,
,,,0.002486000000,  -3.08000,
,,,0.002487000000,  -3.08000,
,,,0.002488000000,  -3.08000,
,,,0.002489000000,  -3.04000,
,,,0.002490000000,  -3.04000,
,,,0.002491000000,  -3.08000,
,,,0.002492000000,  -3.08000,
,,,0.002493000000,  -3.08000,
,,,0.002494000000,  -3.12000,
,,,0.002495000000,  -3.08000,
,,,0.002496000000,  -3.08000,
,,,0.002497000000,  -3.08000,
,,,0.002498000000,  -3.08000,
,,,0.002499000000,  -3.08000,
,,,0.002500000000,  -3.08000,
,,,0.002501000000,  -3.08000,
,,,0.002502000000,  -3.08000,
,,,0.002503000000,  -3.08000,
,,,0.002504000000,  -3.08000,
,,,0.002505000000,  -3.08000,
,,,0.002506000000,  -3.08000,
,,,0.002507000000,  -3.08000,
,,,0.002508000000,  -3.08000,
,,,0.002509000000,  -3.08000,
,,,0.002510000000,  -3.08000,
,,,0.002511000000,  -3.12000,
,,,0.002512000000,  -3.08000,
,,,0.002513000000,  -3.08000,
,,,0.002514000000,  -3.12000,
,,,0.002515000000,  -3.12000,
,,,0.002516000000,  -3.12000,
,,,0.002517000000,  -3.12000,
,,,0.002518000000,  -3.12000,
,,,0.002519000000,  -3.12000,
,,,0.002520000000,  -3.08000,
,,,0.002521000000,  -3.12000,
,,,0.002522000000,  -3.12000,
,,,0.002523000000,  -3.12000,
,,,0.002524000000,  -3.12000,
,,,0.002525000000,  -3.12000,
,,,0.002526000000,  -3.12000,
,,,0.002527000000,  -3.12000,
,,,0.002528000000,  -3.12000,
,,,0.002529000000,  -3.12000,
,,,0.002530000000,  -3.12000,
,,,0.002531000000,  -3.08000,
,,,0.002532000000,  -3.08000,
,,,0.002533000000,  -3.08000,
,,,0.002534000000,  -3.08000,
,,,0.002535000000,  -3.08000,
,,,0.002536000000,  -3.04000,
,,,0.002537000000,  -3.04000,
,,,0.002538000000,  -3.04000,
,,,0.002539000000,  -3.04000,
,,,0.002540000000,  -3.00000,
,,,0.002541000000,  -3.00000,
,,,0.002542000000,  -3.00000,
,,,0.002543000000,  -3.00000,
,,,0.002544000000,  -3.00000,
,,,0.002545000000,  -2.96000,
,,,0.002546000000,  -2.96000,
,,,0.002547000000,  -2.96000,
,,,0.002548000000,  -2.96000,
,,,0.002549000000,  -2.96000,
,,,0.002550000000,  -2.92000,
,,,0.002551000000,  -2.92000,
,,,0.002552000000,  -2.92000,
,,,0.002553000000,  -2.92000,
,,,0.002554000000,  -2.88000,
,,,0.002555000000,  -2.88000,
,,,0.002556000000,  -2.88000,
,,,0.002557000000,  -2.88000,
,,,0.002558000000,  -2.84000,
,,,0.002559000000,  -2.84000,
,,,0.002560000000,  -2.84000,
,,,0.002561000000,  -2.84000,
,,,0.002562000000,  -2.84000,
,,,0.002563000000,  -2.80000,
,,,0.002564000000,  -2.80000,
,,,0.002565000000,  -2.80000,
,,,0.002566000000,  -2.80000,
,,,0.002567000000,  -2.76000,
,,,0.002568000000,  -2.80000,
,,,0.002569000000,  -2.76000,
,,,0.002570000000,  -2.76000,
,,,0.002571000000,  -2.76000,
,,,0.002572000000,  -2.72000,
,,,0.002573000000,  -2.72000,
,,,0.002574000000,  -2.72000,
,,,0.002575000000,  -2.72000,
,,,0.002576000000,  -2.72000,
,,,0.002577000000,  -2.72000,
,,,0.002578000000,  -2.68000,
,,,0.002579000000,  -2.68000,
,,,0.002580000000,  -2.68000,
,,,0.002581000000,  -2.68000,
,,,0.002582000000,  -2.64000,
,,,0.002583000000,  -2.64000,
,,,0.002584000000,  -2.68000,
,,,0.002585000000,  -2.64000,
,,,0.002586000000,  -2.60000,
,,,0.002587000000,  -2.60000,
,,,0.002588000000,  -2.60000,
,,,0.002589000000,  -2.60000,
,,,0.002590000000,  -2.60000,
,,,0.002591000000,  -2.60000,
,,,0.002592000000,  -2.60000,
,,,0.002593000000,  -2.56000,
,,,0.002594000000,  -2.56000,
,,,0.002595000000,  -2.56000,
,,,0.002596000000,  -2.52000,
,,,0.002597000000,  -2.52000,
,,,0.002598000000,  -2.52000,
,,,0.002599000000,  -2.52000,
,,,0.002600000000,  -2.52000,
,,,0.002601000000,  -2.52000,
,,,0.002602000000,  -2.48000,
,,,0.002603000000,  -2.48000,
,,,0.002604000000,  -2.48000,
,,,0.002605000000,  -2.44000,
,,,0.002606000000,  -2.44000,
,,,0.002607000000,  -2.44000,
,,,0.002608000000,  -2.44000,
,,,0.002609000000,  -2.44000,
,,,0.002610000000,  -2.40000,
,,,0.002611000000,  -2.40000,
,,,0.002612000000,  -2.40000,
,,,0.002613000000,  -2.40000,
,,,0.002614000000,  -2.36000,
,,,0.002615000000,  -2.36000,
,,,0.002616000000,  -2.36000,
,,,0.002617000000,  -2.36000,
,,,0.002618000000,  -2.36000,
,,,0.002619000000,  -2.36000,
,,,0.002620000000,  -2.32000,
,,,0.002621000000,  -2.32000,
,,,0.002622000000,  -2.32000,
,,,0.002623000000,  -2.32000,
,,,0.002624000000,  -2.32000,
,,,0.002625000000,  -2.28000,
,,,0.002626000000,  -2.28000,
,,,0.002627000000,  -2.32000,
,,,0.002628000000,  -2.28000,
,,,0.002629000000,  -2.28000,
,,,0.002630000000,  -2.28000,
,,,0.002631000000,  -2.24000,
,,,0.002632000000,  -2.24000,
,,,0.002633000000,  -2.20000,
,,,0.002634000000,  -2.20000,
,,,0.002635000000,  -2.20000,
,,,0.002636000000,  -2.20000,
,,,0.002637000000,  -2.20000,
,,,0.002638000000,  -2.20000,
,,,0.002639000000,  -2.20000,
,,,0.002640000000,  -2.20000,
,,,0.002641000000,  -2.16000,
,,,0.002642000000,  -2.16000,
,,,0.002643000000,  -2.16000,
,,,0.002644000000,  -2.12000,
,,,0.002645000000,  -2.12000,
,,,0.002646000000,  -2.12000,
,,,0.002647000000,  -2.12000,
,,,0.002648000000,  -2.12000,
,,,0.002649000000,  -2.08000,
,,,0.002650000000,  -2.08000,
,,,0.002651000000,  -2.08000,
,,,0.002652000000,  -2.04000,
,,,0.002653000000,  -2.08000,
,,,0.002654000000,  -2.08000,
,,,0.002655000000,  -2.08000,
,,,0.002656000000,  -2.04000,
,,,0.002657000000,  -2.04000,
,,,0.002658000000,  -2.00000,
,,,0.002659000000,  -2.04000,
,,,0.002660000000,  -2.00000,
,,,0.002661000000,  -2.00000,
,,,0.002662000000,  -2.00000,
,,,0.002663000000,  -2.00000,
,,,0.002664000000,  -1.96000,
,,,0.002665000000,  -2.00000,
,,,0.002666000000,  -1.96000,
,,,0.002667000000,  -1.96000,
,,,0.002668000000,  -1.96000,
,,,0.002669000000,  -1.96000,
,,,0.002670000000,  -1.96000,
,,,0.002671000000,  -1.92000,
,,,0.002672000000,  -1.92000,
,,,0.002673000000,  -1.92000,
,,,0.002674000000,  -1.92000,
,,,0.002675000000,  -1.92000,
,,,0.002676000000,  -1.92000,
,,,0.002677000000,  -1.88000,
,,,0.002678000000,  -1.88000,
,,,0.002679000000,  -1.88000,
,,,0.002680000000,  -1.88000,
,,,0.002681000000,  -1.84000,
,,,0.002682000000,  -1.84000,
,,,0.002683000000,  -1.84000,
,,,0.002684000000,  -1.84000,
,,,0.002685000000,  -1.80000,
,,,0.002686000000,  -1.84000,
,,,0.002687000000,  -1.84000,
,,,0.002688000000,  -1.80000,
,,,0.002689000000,  -1.80000,
,,,0.002690000000,  -1.80000,
,,,0.002691000000,  -1.80000,
,,,0.002692000000,  -1.76000,
,,,0.002693000000,  -1.76000,
,,,0.002694000000,  -1.76000,
,,,0.002695000000,  -1.76000,
,,,0.002696000000,  -1.76000,
,,,0.002697000000,  -1.76000,
,,,0.002698000000,  -1.72000,
,,,0.002699000000,  -1.72000,
,,,0.002700000000,  -1.72000,
,,,0.002701000000,  -1.72000,
,,,0.002702000000,  -1.72000,
,,,0.002703000000,  -1.68000,
,,,0.002704000000,  -1.68000,
,,,0.002705000000,  -1.68000,
,,,0.002706000000,  -1.68000,
,,,0.002707000000,  -1.68000,
,,,0.002708000000,  -1.68000,
,,,0.002709000000,  -1.64000,
,,,0.002710000000,  -1.64000,
,,,0.002711000000,  -1.64000,
,,,0.002712000000,  -1.64000,
,,,0.002713000000,  -1.60000,
,,,0.002714000000,  -1.60000,
,,,0.002715000000,  -1.60000,
,,,0.002716000000,  -1.60000,
,,,0.002717000000,  -1.60000,
,,,0.002718000000,  -1.60000,
,,,0.002719000000,  -1.60000,
,,,0.002720000000,  -1.60000,
,,,0.002721000000,  -1.60000,
,,,0.002722000000,  -1.56000,
,,,0.002723000000,  -1.56000,
,,,0.002724000000,  -1.56000,
,,,0.002725000000,  -1.56000,
,,,0.002726000000,  -1.52000,
,,,0.002727000000,  -1.52000,
,,,0.002728000000,  -1.52000,
,,,0.002729000000,  -1.52000,
,,,0.002730000000,  -1.48000,
,,,0.002731000000,  -1.48000,
,,,0.002732000000,  -1.48000,
,,,0.002733000000,  -1.48000,
,,,0.002734000000,  -1.48000,
,,,0.002735000000,  -1.48000,
,,,0.002736000000,  -1.48000,
,,,0.002737000000,  -1.44000,
,,,0.002738000000,  -1.44000,
,,,0.002739000000,  -1.44000,
,,,0.002740000000,  -1.44000,
,,,0.002741000000,  -1.44000,
,,,0.002742000000,  -1.44000,
,,,0.002743000000,  -1.40000,
,,,0.002744000000,  -1.40000,
,,,0.002745000000,  -1.40000,
,,,0.002746000000,  -1.40000,
,,,0.002747000000,  -1.40000,
,,,0.002748000000,  -1.40000,
,,,0.002749000000,  -1.40000,
,,,0.002750000000,  -1.40000,
,,,0.002751000000,  -1.36000,
,,,0.002752000000,  -1.36000,
,,,0.002753000000,  -1.36000,
,,,0.002754000000,  -1.36000,
,,,0.002755000000,  -1.32000,
,,,0.002756000000,  -1.32000,
,,,0.002757000000,  -1.32000,
,,,0.002758000000,  -1.32000,
,,,0.002759000000,  -1.28000,
,,,0.002760000000,  -1.32000,
,,,0.002761000000,  -1.28000,
,,,0.002762000000,  -1.28000,
,,,0.002763000000,  -1.28000,
,,,0.002764000000,  -1.28000,
,,,0.002765000000,  -1.28000,
,,,0.002766000000,  -1.28000,
,,,0.002767000000,  -1.28000,
,,,0.002768000000,  -1.24000,
,,,0.002769000000,  -1.24000,
,,,0.002770000000,  -1.24000,
,,,0.002771000000,  -1.24000,
,,,0.002772000000,  -1.24000,
,,,0.002773000000,  -1.24000,
,,,0.002774000000,  -1.20000,
,,,0.002775000000,  -1.20000,
,,,0.002776000000,  -1.20000,
,,,0.002777000000,  -1.16000,
,,,0.002778000000,  -1.16000,
,,,0.002779000000,  -1.16000,
,,,0.002780000000,  -1.20000,
,,,0.002781000000,  -1.16000,
,,,0.002782000000,  -1.16000,
,,,0.002783000000,  -1.16000,
,,,0.002784000000,  -1.16000,
,,,0.002785000000,  -1.16000,
,,,0.002786000000,  -1.12000,
,,,0.002787000000,  -1.12000,
,,,0.002788000000,  -1.12000,
,,,0.002789000000,  -1.12000,
,,,0.002790000000,  -1.08000,
,,,0.002791000000,  -1.12000,
,,,0.002792000000,  -1.08000,
,,,0.002793000000,  -1.08000,
,,,0.002794000000,  -1.08000,
,,,0.002795000000,  -1.08000,
,,,0.002796000000,  -1.04000,
,,,0.002797000000,  -1.04000,
,,,0.002798000000,  -1.04000,
,,,0.002799000000,  -1.04000,
,,,0.002800000000,  -1.04000,
,,,0.002801000000,  -1.04000,
,,,0.002802000000,  -1.04000,
,,,0.002803000000,  -1.00000,
,,,0.002804000000,  -1.04000,
,,,0.002805000000,  -1.00000,
,,,0.002806000000,  -1.00000,
,,,0.002807000000,  -1.00000,
,,,0.002808000000,  -1.00000,
,,,0.002809000000,  -0.96000,
